#Trimet Ridership Data extracted from trimet.org/about/pdf/trimetridership.pdf ,,,,,,,,,,,,,,,,,,,
Heading,Key Indicator,FY2000,FY2001,FY2002,FY2003,FY2004,FY2005,FY2006,FY2007,FY2008,FY2009,FY2010,FY2011,FY2012,FY2013,FY2014,FY2015,FY2016,FY2017
Originating Rides,Bus,45956400,47905200,48148800,47790000,48394800,48373200,47732400,47463600,48186000,49970400,45492000,43622926,44512567,45220800,45131280,47023200,45061200,44538000
Originating Rides,MAX,17652000,18579600,21218400,21801600,22890000,26641200,27214800,28406400,29396400,29370000,32037600,34373474,35203333,32638800,30254400,29870400,31766400,31668000
Originating Rides,WES (1),,,,,,,,,,97180,239519,289980,326910,345510,393880,366830,351520,287520
Originating Rides,Fixed Route:,63608400,66484800,69367200,69591600,71284800,75014400,74947200,75870000,77582400,79437580,77769119,78286380,80042810,78205110,75779560,77260430,77179120,76493520
Originating Rides,LIFT/Cab,735792,781956,845496,918948,958248,1026156,1050144,1084056,1122036,1088446,1072704,1063942,1062874,1037700,1036824,1042272,1064568,1017648
Originating Rides,Total System:,64344192,67266756,70212696,70510548,72243048,76040556,75997344,76954056,78704436,80526026,78841823,79350322,81105684,79242810,76816384,78302702,78243688,77511168
Boarding Rides,Bus,60072000,62667600,63208800,62743200,63640800,63906000,63129600,62882400,63880800,66153600,60640800,58431700,59626800,59768310,60034200,62488800,60002000,57820520
Boarding Rides,MAX,21165600,22279200,25424400,26120400,27430800,31920000,32606400,34035600,35217600,35188800,38390400,41200160,42193180,39036500,38228800,37746000,40019560,39699760
Boarding Rides,WES (1),,,,,,,,,,124346,305844,370800,418090,442120,512270,476976,457210,448530
Boarding Rides,Fixed Route:,81237600,84946800,88633200,88863600,91071600,95826000,95736000,96918000,99098400,101466746,99337044,100002660,102238070,99246930,98775270,100711776,100478770,97968810
Boarding Rides,LIFT/Cab,735792,781956,845496,918948,958248,1026156,1050144,1084056,1122036,1088446,1072704,1063942,1062874,1037700,1036824,1042272,1064562,1017647
Boarding Rides,Total System:,81973392,85728756,89478696,89782548,92029848,96852156,96786144,98002056,100220436,102555192,100409748,101066602,103300944,100284630,99812094,101754048,101543332,98986457
Avg. Wkd. Originating Rides,Bus,153600,159900,160100,157900,159000,159000,157600,156000,157400,163400,148600,142900,145500,147900,147100,153200,146000,143700
Avg. Wkd. Originating Rides,MAX,53800,57700,64500,65800,69300,80200,82500,86100,88800,88900,96800,104800,107400,100000,94000,92700,98100,97800
Avg. Wkd. Originating Rides,WES,,,,,,,,,,918,938,1133,1282,1359,1544,1438,1368,1128
Avg. Wkd. Originating Rides,Fixed Route:,207400,217600,224600,223700,228300,239200,240100,242100,246200,253218,246338,248833,254182,249259,242644,247338,245468,242628
Avg. Wkd. Originating Rides,LIFT/Cab,2559,2731,2931,3146,3248,3476,3570,3677,3786,3685,3643,3612,3606,3556,3566,3587,3655,3514
Avg. Wkd. Originating Rides,Total System:,209959,220331,227531,226846,231548,242676,243670,245777,249986,256903,249981,252445,257788,252815,246210,250925,249123,246142
Avg. Wkd. Boarding Rides,Bus,200200,208700,209400,206600,208400,209200,207400,205700,207600,215300,196900,190300,193800,194000,194800,202800,193592,186800
Avg. Wkd. Boarding Rides,MAX,65100,69800,78000,79600,83800,97000,99800,104200,107400,107600,117100,126700,130000,121000,118400,116800,123700,123200
